DiseaseName,url,FullSummary,snippet,Symptoms,Diseases
#,,,,,#
"1 of 2 /Common ColdView AllWhat Is a Cold?A cold begins when a virus attaches to the lining of your nose or throat.What's Causing My Cold?Cold viruses have a lot in common, but each type has its own style, too.Is It a Common Cold or Allergies?It's a question that puzzles lots of folks when symptoms hit: Is all that coughing and sneezing from a cold or hay fever?What Puts You at Risk for the Common Cold?View All2 of 2 /Flu (Influenza)View AllDo You Have a Cold or Flu?Do you feel under the weather and wonder if you're sick with the flu or a cold?Flu Test: How to Find the VirusA doctor can usually tell if you have the flu based on your symptoms, especially if it’s during peak season.Bird Flu (H5N1)Bird flu, or avian influenza, is a viral infection spread from bird to bird. The most common kind is the H5N1 strain.Swine Flu (H1N1)While swine flu isn't as scary as it seemed a few years ago, it's still important to protect yourself from getting it.View All",,,,"1 of 2 /Common ColdView AllWhat Is a Cold?A cold begins when a virus attaches to the lining of your nose or throat.What's Causing My Cold?Cold viruses have a lot in common, but each type has its own style, too.Is It a Common Cold or Allergies?It's a question that puzzles lots of folks when symptoms hit: Is all that coughing and sneezing from a cold or hay fever?What Puts You at Risk for the Common Cold?View All2 of 2 /Flu (Influenza)View AllDo You Have a Cold or Flu?Do you feel under the weather and wonder if you're sick with the flu or a cold?Flu Test: How to Find the VirusA doctor can usually tell if you have the flu based on your symptoms, especially if it’s during peak season.Bird Flu (H5N1)Bird flu, or avian influenza, is a viral infection spread from bird to bird. The most common kind is the H5N1 strain.Swine Flu (H1N1)While swine flu isn't as scary as it seemed a few years ago, it's still important to protect yourself from getting it.View All",
"4 Ways You’re Making Your Cold WorseIf you can't seem to shake a lingering cold, these habits may be to blame.What’s Ear Wax For?Why do we even have oily, sticky stuff coming out of our ears? Is there a point to gross ear wax?Home Remedies for CoughsCheck your kitchen cabinets. You may find just what you need to sooth your throat and help you feel better, faster.Video on How to Soothe a Sore ThroatTry one of these remedies to ease symptoms brought on by a sore throat.",,,,"4 Ways You’re Making Your Cold WorseIf you can't seem to shake a lingering cold, these habits may be to blame.What’s Ear Wax For?Why do we even have oily, sticky stuff coming out of our ears? Is there a point to gross ear wax?Home Remedies for CoughsCheck your kitchen cabinets. You may find just what you need to sooth your throat and help you feel better, faster.Video on How to Soothe a Sore ThroatTry one of these remedies to ease symptoms brought on by a sore throat.",
A,,,,,A
"A doctor can usually tell if you have the flu based on your symptoms, especially if it’s during peak season.",,,,"A doctor can usually tell if you have the flu based on your symptoms, especially if it’s during peak season.",
ACL injury,,,,,ACL injury
ARDS,,,,,ARDS
Abdominal aortic aneurysm,,,,,Abdominal aortic aneurysm
Absence seizure,,,,,Absence seizure
Acanthosis nigricans,,,,,Acanthosis nigricans
Achalasia,,,,,Achalasia
Achilles tendinitis,,,,,Achilles tendinitis
Achilles tendon rupture,,,,,Achilles tendon rupture
Acne,,,,,Acne
Acoustic neuroma,,,,,Acoustic neuroma
Acromegaly,,,,,Acromegaly
Actinic keratosis,,,,,Actinic keratosis
Acute coronary syndrome,,,,,Acute coronary syndrome
Acute flaccid myelitis (AFM),,,,,Acute flaccid myelitis (AFM)
Acute kidney injury,,,,,Acute kidney injury
Acute liver failure,,,,,Acute liver failure
Acute lymphocytic leukemia,,,,,Acute lymphocytic leukemia
Acute myelogenous leukemia,,,,,Acute myelogenous leukemia
Acute sinusitis,,,,,Acute sinusitis
Addison's disease,,,,,Addison's disease
Adenomyosis,,,,,Adenomyosis
Adjustment disorders,,,,,Adjustment disorders
Adnexal tumors,,,,,Adnexal tumors
